================================================================================
BasedPyright 检查结果
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:98:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:99:24 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:102:35 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:102:45 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:103:17 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:104:28 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:109:21 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:112:62 - warning: "datetime" 类中的 "utcnow" 方法已弃用
    Use timezone-aware objects to represent datetimes in UTC; e.g. by calling .now(datetime.timezone.utc) (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:125:5 - warning: 由于这个类未使用 `@final` 装饰，其 `HIGH_PERFORMANCE_THRESHOLD` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:126:5 - warning: 由于这个类未使用 `@final` 装饰，其 `MEDIUM_PERFORMANCE_THRESHOLD` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:129:5 - warning: 由于这个类未使用 `@final` 装饰，其 `AVG_ENGAGEMENT_INCREASE` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:130:5 - warning: 由于这个类未使用 `@final` 装饰，其 `HIGH_VALUE_INCREASE` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:134:29 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:135:30 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:144:14 - warning: 由于这个类未使用 `@final` 装饰，其 `logger` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:145:14 - warning: 由于这个类未使用 `@final` 装饰，其 `pattern_recognizer` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:146:14 - warning: 由于这个类未使用 `@final` 装饰，其 `intelligence_engine` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:149:14 - warning: 由于这个类未使用 `@final` 装饰，其 `content_frameworks` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:239:49 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:244:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:292:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:345:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:402:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:409:9 - warning: "success_patterns" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:410:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:454:27 - warning: "get" 的类型部分未知
    "get" 为 "Overload[(key: Unknown, default: None = None, /) -> (Unknown | None), (key: Unknown, default: Unknown, /) -> Unknown, (key: Unknown, default: _T@get, /) -> (Unknown | _T@get)]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:454:27 - warning: 该 `lambda` 的返回类型未知 (reportUnknownLambdaType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:460:16 - warning: "get" 的类型部分未知
    "get" 为 "Overload[(key: Unknown, default: None = None, /) -> (Unknown | None), (key: Unknown, default: Unknown, /) -> Unknown, (key: Unknown, default: _T@get, /) -> (Unknown | _T@get)]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:461:17 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:463:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:468:9 - warning: "title" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:470:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:476:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:489:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:502:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:515:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:526:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:530:9 - warning: "video" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:534:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:540:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:553:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:566:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:579:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:590:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:595:9 - warning: "success_patterns" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:596:9 - warning: "content_insights" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:597:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:597:20 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:599:18 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:599:28 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:608:9 - warning: "immediate_actions" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:608:28 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:608:33 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:608:43 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:609:9 - warning: "short_term_goals" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:609:27 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:609:32 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:609:42 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:610:9 - warning: "long_term_objectives" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:610:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:610:36 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:610:46 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:679:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:685:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:688:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:692:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:696:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:700:13 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:702:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:706:9 - warning: "content_insights" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:707:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:712:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:715:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:718:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:721:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:724:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:726:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:732:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:732:41 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:750:36 - warning: 参数类型为 `Any`
    实参对应于 "len" 函数中的 "obj" 形参 (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:765:35 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:766:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:791:16 - warning: 返回类型 "dict[Unknown, Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:804:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:806:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:809:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:812:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:815:20 - warning: 部分参数的类型未知
    实参对应于 "sum" 函数中的 "iterable" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:815:46 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:835:9 - warning: 返回类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:835:47 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:835:57 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:835:65 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:851:13 - warning: 变量 "insights" 未使用 (reportUnusedVariable)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:866:19 - warning: "BusinessInsight" 类的声明被同名的声明遮蔽 (reportRedeclaration)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:867:36 - warning: "strategy" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:867:36 - warning: "strategy" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:867:46 - warning: "tactics" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:867:46 - warning: "tactics" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:867:55 - warning: "monetization" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:867:55 - warning: "monetization" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:867:69 - warning: "competitive" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:867:69 - warning: "competitive" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:868:26 - warning: 由于这个类未使用 `@final` 装饰，其 `content_strategy` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:869:26 - warning: 由于这个类未使用 `@final` 装饰，其 `engagement_tactics` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:870:26 - warning: 由于这个类未使用 `@final` 装饰，其 `monetization_opportunities` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:871:26 - warning: 由于这个类未使用 `@final` 装饰，其 `competitive_advantages` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:884:26 - warning: 由于这个类未使用 `@final` 装饰，其 `content_strategy` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:885:26 - warning: 由于这个类未使用 `@final` 装饰，其 `engagement_tactics` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:886:26 - warning: 由于这个类未使用 `@final` 装饰，其 `monetization_opportunities` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:887:26 - warning: 由于这个类未使用 `@final` 装饰，其 `competitive_advantages` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:890:9 - warning: 返回类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:890:38 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:890:48 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:890:56 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:906:36 - warning: "improvements" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:906:36 - warning: "improvements" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:906:50 - warning: "boosters" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:906:50 - warning: "boosters" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:906:60 - warning: "optimizations" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:906:60 - warning: "optimizations" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:907:26 - warning: 由于这个类未使用 `@final` 装饰，其 `content_improvements` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:908:26 - warning: 由于这个类未使用 `@final` 装饰，其 `engagement_boosters` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:909:26 - warning: 由于这个类未使用 `@final` 装饰，其 `format_optimizations` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:921:43 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:921:53 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:921:61 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:924:12 - warning: "hook_strength" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:925:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:926:12 - warning: "hook_effectiveness_score" 的类型为 `Any` (reportAny)
