================================================================================
BasedPyright 检查结果
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:185:36 - error: `None` 没有 "set_unified_script_service" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:200:59 - error: `None` 没有 "cache_manager" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:201:65 - error: `None` 没有 "performance_monitor" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:206:60 - error: `None` 没有 "config_manager" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:207:61 - error: `None` 没有 "logging_manager" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:208:65 - error: `None` 没有 "performance_monitor" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:217:25 - error: `None` 没有 "set_script_data_service" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:250:41 - error: `None` 没有 "logging_manager" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:259:61 - error: `None` 没有 "script_model" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:265:25 - error: `None` 没有 "script_model" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:269:25 - error: `None` 没有 "script_events" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:272:21 - error: `None` 没有 "update_status_bar" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:282:45 - error: `None` 没有 "logging_manager" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:295:45 - error: `None` 没有 "logging_manager" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:305:21 - error: `None` 没有 "update_status_bar" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:326:21 - error: `None` 没有 "show" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application.py:330:34 - error: `None` 没有 "exec" 属性 (reportOptionalMemberAccess)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application_factory.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application_factory.py:62:89 - error: "WuwaRecorderApp" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application_factory.py:145:36 - error: "WuwaRecorderApp" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application_factory.py:153:29 - error: 根据标注的返回类型，该函数必须在所有代码路径上返回 "bool" 类型的值
    "None" 与 "bool" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\core\unified_application_factory.py:165:52 - error: "QCoreApplication | QApplication" 类型的实参无法赋值给函数 "initialize" 中 "QApplication" 类型的形参 "qt_app"
    "QCoreApplication | QApplication" 类型与 "QApplication" 类型不兼容
      "QCoreApplication" 与 "QApplication" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\export_encrypted_script.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\export_encrypted_script.py:31:86 - error: 无法将 "None" 类型的表达式赋值给 "str" 类型的参数
    "None" 与 "str" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\final_migration.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\final_migration.py:107:21 - error: 无法访问 "UnifiedScriptService" 类的 "cleanup" 属性
    属性 "cleanup" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\final_migration.py:488:20 - error: "None" 类型不匹配返回类型 "str"
    "None" 与 "str" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\final_migration.py:508:20 - error: "None" 类型不匹配返回类型 "str"
    "None" 与 "str" 不兼容 (reportReturnType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\performance_benchmark.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\performance_benchmark.py:39:38 - error: "None" 类型不匹配声明的 "Dict[str, int]" 类型
    "None" 与 "Dict[str, int]" 不兼容 (reportAssignmentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\performance_test_unified.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\performance_test_unified.py:150:21 - error: 无法访问 "UnifiedScriptService" 类的 "cleanup" 属性
    属性 "cleanup" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\pyinstaller_main.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\pyinstaller_main.py:317:15 - error: "QApplication" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\pyinstaller_main.py:319:19 - error: "QApplication" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\pyinstaller_main.py:381:25 - error: "QMessageBox" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\pyinstaller_main.py:382:31 - error: "QMessageBox" 未定义 (reportUndefinedVariable)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_data_model.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_data_model.py:84:46 - error: 无法访问 "ScriptData" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_data_model.py:85:46 - error: 无法访问 "ScriptData" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_data_model.py:211:38 - error: 无法访问 "ScriptData" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_data_model.py:212:32 - error: 无法访问 "ScriptData" 类的 "mode" 属性
    属性 "mode" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_data_model_unified.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_data_model_unified.py:882:13 - error: "characters" 参数不存在 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_data_model_unified.py:882:29 - error: 无法访问 "ScriptData*" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:26:9 - error: "type[ScriptData]" 类型不匹配声明的 "() -> dict[str, Unknown]" 类型
    "type[ScriptData]" 类型与 "() -> dict[str, Unknown]" 类型不兼容
      函数返回类型 "ScriptData" 与 "dict[str, Unknown]" 类型不兼容
        "ScriptData" 与 "dict[str, Unknown]" 不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:311:36 - error: 无法访问 "dict[str, Unknown]" 类的 "add_event" 属性
    属性 "add_event" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:311:36 - error: 无法访问 "dict[Unknown, Unknown]" 类的 "add_event" 属性
    属性 "add_event" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:314:24 - error: "Literal['events']" 与 "ScriptSegment | dict[str, Unknown] | Any | dict[Unknown, Unknown]" 类型不支持 "not in" 运算符
    "Literal['events']" 与 "ScriptSegment" 类型不支持 "not in" 运算符 (reportOperatorIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:315:25 - error: "ScriptSegment" 类型上未定义 "__setitem__" 方法 (reportIndexIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:316:21 - error: "ScriptSegment" 类型上未定义 "__getitem__" 方法 (reportIndexIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:319:32 - error: 无法访问 "dict[str, Unknown]" 类的 "sort_events" 属性
    属性 "sort_events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:319:32 - error: 无法访问 "dict[Unknown, Unknown]" 类的 "sort_events" 属性
    属性 "sort_events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:453:50 - error: 无法为 "dict[str, Unknown]" 类的 "events" 属性赋值
    属性 "events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:455:54 - error: 无法访问 "dict[str, Unknown]" 类的 "update_duration" 属性
    属性 "update_duration" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:463:18 - error: "(title: str = "新脚本", author: str = "") -> ScriptData" 类型不匹配声明的 "() -> dict[str, Unknown]" 类型
    "(title: str = "新脚本", author: str = "") -> ScriptData" 类型与 "() -> dict[str, Unknown]" 类型不兼容
      函数返回类型 "ScriptData" 与 "dict[str, Unknown]" 类型不兼容
        "ScriptData" 与 "dict[str, Unknown]" 不兼容 (reportAssignmentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_integration_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_integration_service.py:418:25 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_service.py:133:34 - error: 无法访问 "ScriptData" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_service.py:141:34 - error: 无法访问 "ScriptData" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_service.py:264:16 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_service.py:282:16 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_tool.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_tool.py:285:20 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_tool.py:285:63 - error: 无法访问 "ScriptData" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_tool.py:317:20 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_tool.py:317:63 - error: 无法访问 "ScriptData" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_performance_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_performance_service.py:251:43 - error: 无法访问 "str" 类的 "value" 属性
    属性 "value" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_performance_service.py:382:27 - error: "time" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_performance_service.py:388:26 - error: "time" 未定义 (reportUndefinedVariable)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_service.py:94:60 - error: 无法访问 "ScriptData" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:161:28 - error: 无法访问 "ConsolidatedScriptServices*" 类的 "repository" 属性
    属性 "repository" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:182:27 - error: 无法访问 "ConsolidatedScriptServices*" 类的 "repository" 属性
    属性 "repository" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:203:28 - error: 无法访问 "ConsolidatedScriptServices*" 类的 "repository" 属性
    属性 "repository" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:220:29 - error: 无法访问 "ConsolidatedScriptServices*" 类的 "repository" 属性
    属性 "repository" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:237:28 - error: 无法访问 "ConsolidatedScriptServices*" 类的 "repository" 属性
    属性 "repository" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:254:28 - error: 无法访问 "ConsolidatedScriptServices*" 类的 "repository" 属性
    属性 "repository" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:421:18 - error: 无法访问 "ConsolidatedScriptServices*" 类的 "repository" 属性
    属性 "repository" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:479:16 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:505:16 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\segment_editor.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\segment_editor.py:232:35 - error: 无法为 "ScriptEventTable" 类的 "parent" 属性赋值
    "Self@ScriptEditor" 类型与 "() -> QObject" 类型不兼容 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\segment_editor.py:285:44 - error: 无法访问 "type[ValidationLevel]" 类的 "SUCCESS" 属性
    属性 "SUCCESS" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\segment_editor.py:503:41 - error: 无法访问 "type[QMessageBox]" 类的 "Accepted" 属性
    属性 "Accepted" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\segment_editor.py:525:41 - error: 无法访问 "type[QMessageBox]" 类的 "Accepted" 属性
    属性 "Accepted" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\segment_editor.py:640:44 - error: 无法访问 "type[ValidationLevel]" 类的 "SUCCESS" 属性
    属性 "SUCCESS" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:176:5 - warning: "KeyCombination" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:176:37 - warning: "KeyEventData" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
