================================================================================
BasedPyright 检查结果
 74. Project_recorder\services\config_service.py
 75. Project_recorder\services\hotkey_service.py
 76. Project_recorder\services\infrastructure\__init__.py
 77. Project_recorder\services\infrastructure\cache_manager.py
 78. Project_recorder\services\infrastructure\config_manager.py
 79. Project_recorder\services\infrastructure\logging_manager.py
 80. Project_recorder\services\infrastructure\logging_manager_unified.py
 81. Project_recorder\services\infrastructure\performance_monitor.py
 82. Project_recorder\services\input_base.py
 83. Project_recorder\services\input_events.py
 84. Project_recorder\services\input_permission_service.py
 85. Project_recorder\services\input_service.py
 86. Project_recorder\services\input_types.py
 87. Project_recorder\services\keyboard_listener_service.py
 88. Project_recorder\services\log_formatter_service.py
 89. Project_recorder\services\log_storage_service.py
 90. Project_recorder\services\logging_service.py
 91. Project_recorder\services\mouse_listener_service.py
 92. Project_recorder\services\path_service.py
 93. Project_recorder\services\performance_monitoring_service.py
 94. Project_recorder\services\script_data_service.py
 95. Project_recorder\services\script_library_service.py
 96. Project_recorder\services\script_migration_service.py
 97. Project_recorder\services\script_model_service.py
 98. Project_recorder\services\script_performance_service.py
 99. Project_recorder\services\segment_editor_service.py
100. Project_recorder\services\unified_script_service.py
101. Project_recorder\services\user_communication_service.py
102. Project_recorder\services\validation_service.py
103. Project_recorder\settings_dialog.py
104. Project_recorder\sub_window_manager.py
105. Project_recorder\system_tray_manager.py
106. Project_recorder\test_encrypt.py
107. Project_recorder\test_fixes.py
108. Project_recorder\test_fixes_simple.py
109. Project_recorder\test_fixes_v2.py
110. Project_recorder\tests\test_character_hierarchy.py
111. Project_recorder\ui\__init__.py
112. Project_recorder\ui\compatibility_layer.py
113. Project_recorder\ui\components\__init__.py
114. Project_recorder\ui\components\cross_platform_color_patch.py
115. Project_recorder\ui\components\dpi_manager.py
116. Project_recorder\ui\components\font_manager.py
117. Project_recorder\ui\components\material_design_components.py
118. Project_recorder\ui\components\responsive_layout_manager.py
119. Project_recorder\ui\controllers\__init__.py
120. Project_recorder\ui\controllers\base_ui_controller.py
121. Project_recorder\ui\controllers\library_ui_controller.py
122. Project_recorder\ui\controllers\main_ui_controller.py
123. Project_recorder\ui\controllers\script_ui_controller.py
124. Project_recorder\ui\controllers\segment_editor_controller.py
125. Project_recorder\ui\controllers\timeline_ui_controller.py
126. Project_recorder\ui\dialogs\__init__.py
127. Project_recorder\ui\dialogs\about_dialog.py
128. Project_recorder\ui\dialogs\analysis_dialog.py
129. Project_recorder\ui\dialogs\character_list_management_dialog.py
130. Project_recorder\ui\dialogs\character_selection_dialog.py
131. Project_recorder\ui\dialogs\event_edit_dialog.py
132. Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py
133. Project_recorder\ui\dialogs\script_path_dialog.py
134. Project_recorder\ui\dialogs\segment_edit_dialog.py
135. Project_recorder\ui\dialogs\settings_dialog.py
136. Project_recorder\ui\dialogs\usage_instruction_dialog.py
137. Project_recorder\ui\legacy_adapter.py
138. Project_recorder\ui\main_window.py
139. Project_recorder\ui\main_window_styled.py
140. Project_recorder\ui\styles\__init__.py
141. Project_recorder\ui\styles\components\__init__.py
142. Project_recorder\ui\styles\components\button_styles.py
143. Project_recorder\ui\styles\components\card_styles.py
144. Project_recorder\ui\styles\components\dialog_styles.py
145. Project_recorder\ui\styles\components\input_style_cache.py
146. Project_recorder\ui\styles\components\input_styles.py
147. Project_recorder\ui\styles\components\label_styles.py
148. Project_recorder\ui\styles\components\responsive_input_scaler.py
149. Project_recorder\ui\styles\layouts\__init__.py
150. Project_recorder\ui\styles\layouts\form_layouts.py
151. Project_recorder\ui\styles\layouts\grid_layouts.py
152. Project_recorder\ui\styles\layouts\main_window_layouts.py
153. Project_recorder\ui\styles\layouts\responsive_layouts.py
154. Project_recorder\ui\styles\main_window\__init__.py
155. Project_recorder\ui\styles\main_window\control_panel_styles.py
156. Project_recorder\ui\styles\main_window\main_window_styles.py
157. Project_recorder\ui\styles\main_window\preview_panel_styles.py
158. Project_recorder\ui\styles\main_window\recording_panel_styles.py
159. Project_recorder\ui\styles\styles_manager.py
160. Project_recorder\ui\styles\themes\__init__.py
161. Project_recorder\ui\styles\themes\color_system.py
162. Project_recorder\ui\styles\themes\material_theme.py
163. Project_recorder\ui\styles\themes\theme_manager.py
164. Project_recorder\ui\widgets\__init__.py
165. Project_recorder\ui\widgets\base_event_table.py
166. Project_recorder\ui\widgets\hotkey_ui.py
167. Project_recorder\ui\widgets\script_event_table.py
168. Project_recorder\ui\widgets\script_file_manager_ui.py
169. Project_recorder\ui\widgets\script_preview_tree.py
170. Project_recorder\ui\widgets\script_preview_tree_phase2.py
171. Project_recorder\ui\widgets\segment_editor.py
172. Project_recorder\ui\widgets\segment_event_table.py
173. Project_recorder\ui\widgets\segment_properties_dialog.py
174. Project_recorder\ui\widgets\tree_items.py
175. Project_recorder\undo_redo_manager.py
176. Project_recorder\usage_instruction_dialog.py
177. Project_recorder\utils\__init__.py
178. Project_recorder\utils\encryption_helper.py
179. Project_recorder\utils\ui_helpers.py
180. Project_recorder\validators\__init__.py
181. Project_recorder\validators\base_validator.py
182. Project_recorder\validators\consistency_validator.py
183. Project_recorder\validators\event_validator.py
184. Project_recorder\validators\metadata_validator.py
185. Project_recorder\validators\segment_validator.py
186. Project_recorder\validators\validation_types.py
187. Project_recorder\wuwa_recorder.py
188. Project_recorder\wuwa_recorder_core.py
189. Project_recorder\wuwa_recorder_ui_merged.py
190. Project_recorder\wuwa_script_editor_main.py
--------------------------------------------------------------------------------

检查输出结果:
================================================================================
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:26:9 - error: "type[ScriptData]" 类型不匹配声明的 "() -> dict[str, Unknown]" 类型
    "type[ScriptData]" 类型与 "() -> dict[str, Unknown]" 类型不兼容
      函数返回类型 "ScriptData" 与 "dict[str, Unknown]" 类型不兼容
        "ScriptData" 与 "dict[str, Unknown]" 不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:312:36 - error: 无法访问 "dict[str, Unknown]" 类的 "add_event" 属性
    属性 "add_event" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:312:36 - error: 无法访问 "dict[Unknown, Unknown]" 类的 "add_event" 属性
    属性 "add_event" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:315:24 - error: "Literal['events']" 与 "ScriptSegment | dict[str, Unknown] | Any | dict[Unknown, Unknown]" 类型不支持 "not in" 运算符
    "Literal['events']" 与 "ScriptSegment" 类型不支持 "not in" 运算符 (reportOperatorIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:316:25 - error: "ScriptSegment" 类型上未定义 "__setitem__" 方法 (reportIndexIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:317:21 - error: "ScriptSegment" 类型上未定义 "__getitem__" 方法 (reportIndexIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:320:32 - error: 无法访问 "dict[str, Unknown]" 类的 "sort_events" 属性
    属性 "sort_events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:320:32 - error: 无法访问 "dict[Unknown, Unknown]" 类的 "sort_events" 属性
    属性 "sort_events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:454:50 - error: 无法为 "dict[str, Unknown]" 类的 "events" 属性赋值
    属性 "events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:456:54 - error: 无法访问 "dict[str, Unknown]" 类的 "update_duration" 属性
    属性 "update_duration" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:464:18 - error: "(title: str = "新脚本", author: str = "") -> ScriptData" 类型不匹配声明的 "() -> dict[str, Unknown]" 类型
    "(title: str = "新脚本", author: str = "") -> ScriptData" 类型与 "() -> dict[str, Unknown]" 类型不兼容
      函数返回类型 "ScriptData" 与 "dict[str, Unknown]" 类型不兼容
        "ScriptData" 与 "dict[str, Unknown]" 不兼容 (reportAssignmentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:176:5 - warning: "KeyCombination" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:176:37 - warning: "KeyEventData" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:176:53 - warning: "MouseEventData" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
11 errors, 3 warnings, 0 notes

