================================================================================
BasedPyright 检查结果
        "ScriptData" 与 "dict[str, Unknown]" 不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:312:36 - error: 无法访问 "dict[str, Unknown]" 类的 "add_event" 属性
    属性 "add_event" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:312:36 - error: 无法访问 "dict[Unknown, Unknown]" 类的 "add_event" 属性
    属性 "add_event" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:315:24 - error: "Literal['events']" 与 "ScriptSegment | dict[str, Unknown] | Any | dict[Unknown, Unknown]" 类型不支持 "not in" 运算符
    "Literal['events']" 与 "ScriptSegment" 类型不支持 "not in" 运算符 (reportOperatorIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:316:25 - error: "ScriptSegment" 类型上未定义 "__setitem__" 方法 (reportIndexIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:317:21 - error: "ScriptSegment" 类型上未定义 "__getitem__" 方法 (reportIndexIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:320:32 - error: 无法访问 "dict[str, Unknown]" 类的 "sort_events" 属性
    属性 "sort_events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:320:32 - error: 无法访问 "dict[Unknown, Unknown]" 类的 "sort_events" 属性
    属性 "sort_events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:454:50 - error: 无法为 "dict[str, Unknown]" 类的 "events" 属性赋值
    属性 "events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:456:54 - error: 无法访问 "dict[str, Unknown]" 类的 "update_duration" 属性
    属性 "update_duration" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_editor_core.py:464:18 - error: "(title: str = "新脚本", author: str = "") -> ScriptData" 类型不匹配声明的 "() -> dict[str, Unknown]" 类型
    "(title: str = "新脚本", author: str = "") -> ScriptData" 类型与 "() -> dict[str, Unknown]" 类型不兼容
      函数返回类型 "ScriptData" 与 "dict[str, Unknown]" 类型不兼容
        "ScriptData" 与 "dict[str, Unknown]" 不兼容 (reportAssignmentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_service.py:133:34 - error: 无法访问 "ScriptData" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_service.py:141:34 - error: 无法访问 "ScriptData" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_service.py:264:16 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_migration_service.py:282:16 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_performance_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_performance_service.py:251:43 - error: 无法访问 "str" 类的 "value" 属性
    属性 "value" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_performance_service.py:382:27 - error: "time" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_performance_service.py:388:26 - error: "time" 未定义 (reportUndefinedVariable)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:165:51 - error: "ScriptData" 类型的实参无法赋值给函数 "save_script" 中 "str" 类型的形参 "script_path"
    "ScriptData" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:165:59 - error: "str" 类型的实参无法赋值给函数 "save_script" 中 "Dict[str, Any]" 类型的形参 "script_data"
    "str" 与 "Dict[str, Any]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:175:20 - error: "ScriptOperationResult" 类型不匹配返回类型 "bool"
    "ScriptOperationResult" 与 "bool" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:192:20 - error: "ScriptOperationResult" 类型不匹配返回类型 "ScriptData | None"
    "ScriptOperationResult" 类型与 "ScriptData | None" 类型不兼容
      "ScriptOperationResult" 与 "ScriptData" 不兼容
      "ScriptOperationResult" 与 "None" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:213:20 - error: "Dict[str, Any]" 类型不匹配返回类型 "bool"
    "Dict[str, Any]" 与 "bool" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:224:40 - error: 无法访问 "ScriptDataService" 类的 "get_script_metadata" 属性
    属性 "get_script_metadata" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:241:39 - error: 无法访问 "ScriptDataService" 类的 "get_all_scripts" 属性
    属性 "get_all_scripts" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:258:39 - error: 无法访问 "ScriptDataService" 类的 "search_scripts" 属性
    属性 "search_scripts" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:483:16 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\script_services_consolidated.py:509:16 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:176:5 - warning: "KeyCombination" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:176:37 - warning: "KeyEventData" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:176:53 - warning: "MouseEventData" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\logging_manager_unified.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\logging_manager_unified.py:120:24 - error: "int | None" 类型的实参无法赋值给函数 "__init__" 中 "int" 类型的形参 "process_id"
    "int | None" 类型与 "int" 类型不兼容
      "None" 与 "int" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\logging_manager_unified.py:494:13 - error: "update" 的重载与提供的参数不匹配 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\logging_manager_unified.py:494:26 - error: "dict[str, int | str | bool]" 类型的实参无法赋值给函数 "update" 中 "Iterable[tuple[str, int]]" 类型的形参 "m"
    "Literal['total_loggers']" 与 "tuple[str, int]" 不兼容
    "Literal['buffer_size']" 与 "tuple[str, int]" 不兼容
    "Literal['log_directory']" 与 "tuple[str, int]" 不兼容
    "Literal['console_output']" 与 "tuple[str, int]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\logging_manager_unified.py:663:24 - error: "int | None" 类型的实参无法赋值给函数 "__init__" 中 "int" 类型的形参 "process_id"
    "int | None" 类型与 "int" 类型不兼容
      "None" 与 "int" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:110:29 - error: "get" 的重载与提供的参数不匹配 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:110:48 - error: "LogLevel" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "LogLevel" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:140:18 - error: "Literal['DEBUG']" 类型的实参无法赋值给函数 "log" 中 "LogLevel" 类型的形参 "level"
    "Literal['DEBUG']" 与 "LogLevel" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:144:18 - error: "Literal['INFO']" 类型的实参无法赋值给函数 "log" 中 "LogLevel" 类型的形参 "level"
    "Literal['INFO']" 与 "LogLevel" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:148:18 - error: "Literal['WARNING']" 类型的实参无法赋值给函数 "log" 中 "LogLevel" 类型的形参 "level"
    "Literal['WARNING']" 与 "LogLevel" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:153:18 - error: "Literal['ERROR']" 类型的实参无法赋值给函数 "log" 中 "LogLevel" 类型的形参 "level"
    "Literal['ERROR']" 与 "LogLevel" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:158:18 - error: "Literal['CRITICAL']" 类型的实参无法赋值给函数 "log" 中 "LogLevel" 类型的形参 "level"
    "Literal['CRITICAL']" 与 "LogLevel" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:166:52 - error: "LogLevel" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "LogLevel" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:184:27 - error: "str" 类型的实参无法赋值给函数 "__init__" 中 "LogLevel" 类型的形参 "level"
    "str" 与 "LogLevel" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:206:17 - error: "logger_name" 参数不存在 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:219:27 - error: "str" 类型的实参无法赋值给函数 "__init__" 中 "LogLevel" 类型的形参 "level"
    "str" 与 "LogLevel" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:259:27 - error: "str" 类型的实参无法赋值给函数 "__init__" 中 "LogLevel" 类型的形参 "level"
    "str" 与 "LogLevel" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:361:29 - error: "get" 的重载与提供的参数不匹配 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\logging_service.py:361:48 - error: "LogLevel" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "LogLevel" 与 "str" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_model_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_model_service.py:338:13 - error: "characters" 参数不存在 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_model_service.py:338:29 - error: 无法访问 "ScriptDataModel*" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_model_service.py:371:15 - error: 无法为 "ScriptDataModel*" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_model_service.py:436:15 - error: 无法为 "ScriptDataModel" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\test_fixes.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\test_fixes.py:117:12 - error: 无法为 "WuwaRecorderUI" 类的 "logger" 属性赋值
    无法将 "None" 类型的表达式赋值给 "WuwaRecorderUI" 类的 "logger" 属性
      "None" 与 "Logger" 不兼容 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\character_selection_dialog.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\character_selection_dialog.py:257:9 - error: "accept_selection" 方法的声明被同名声明遮蔽 (reportRedeclaration)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:21:60 - error: "type[Project_recorder.script_data_model_unified.ScriptEvent]" 类型不匹配声明的 "type[Project_recorder.ui.dialogs.event_edit_dialog_enhanced.ScriptEvent]" 类型
    "Project_recorder.script_data_model_unified.ScriptEvent" 与 "Project_recorder.ui.dialogs.event_edit_dialog_enhanced.ScriptEvent" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptEvent]" 类型与 "type[Project_recorder.ui.dialogs.event_edit_dialog_enhanced.ScriptEvent]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:42:22 - error: 无法为 "EnhancedEventEditDialog*" 类的 "event" 属性赋值
    "ScriptEvent" 类型与 "(event: QEvent, /) -> bool" 类型不兼容 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:216:68 - error: "QRegularExpression" 是未知的导入符号 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:218:42 - error: `None` 没有 "setValidator" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:229:46 - error: 无法访问 "MethodType" 类的 "action_name" 属性
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:232:47 - error: 无法访问 "MethodType" 类的 "relative_time" 属性
    属性 "relative_time" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:234:53 - error: 无法访问 "MethodType" 类的 "timestamp" 属性
    属性 "timestamp" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:291:34 - error: 无法访问 "MethodType" 类的 "timestamp" 属性
    属性 "timestamp" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:321:20 - error: 无法为 "MethodType" 类的 "action_name" 属性赋值
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:322:20 - error: 无法为 "MethodType" 类的 "relative_time" 属性赋值
    属性 "relative_time" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:323:20 - error: 无法为 "MethodType" 类的 "remark" 属性赋值
    属性 "remark" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:325:24 - error: 无法为 "MethodType" 类的 "duration" 属性赋值
    属性 "duration" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\segment_edit_dialog.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\segment_edit_dialog.py:23:60 - error: "type[Project_recorder.script_data_model_unified.ScriptSegment]" 类型不匹配声明的 "type[Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegment]" 类型
    "Project_recorder.script_data_model_unified.ScriptSegment" 与 "Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegment" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptSegment]" 类型与 "type[Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegment]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\segment_edit_dialog.py:23:75 - error: "type[Project_recorder.script_data_model_unified.ScriptSegmentType]" 类型不匹配声明的 "type[Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegmentType]" 类型
    "Project_recorder.script_data_model_unified.ScriptSegmentType" 与 "Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegmentType" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptSegmentType]" 类型与 "type[Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegmentType]" 类型不兼容 (reportAssignmentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_style_cache.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_style_cache.py:194:44 - error: 此处应为类而非 "(iterable: Iterable[object], /) -> bool" (reportGeneralTypeIssues)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:33:10 - error: 无法解析导入 "..components.dpi_manager" (reportMissingImports)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:42:10 - error: 无法解析导入 "...services.infrastructure.logging_manager" (reportMissingImports)
